Gemeinde;Gemeindename;Wahlkreisnummer;Gebietsnummer;Gebietsart;Gebietsname;Bezirksnummer;Ausgezaehlt abweichend Gebiet;Ausgezaehlt abweichend AGS;Ausbleibend;Wahlberechtigte gesamt (A);Wahlberechtigte ohne Wahlschein (A1);Wahlberechtigte mit Wahlschein (A2);Wahlberechtigte nicht im WVZ (A3);Waehler gesamt (B);Waehler ohne Wahlschein;Waehler mit Wahlschein;Urnenwaehler mit Wahlschein in Urnenwahllokal;Briefwaehler mit Wahlschein in Urnenwahllokal;Direktstimmen ungueltige (C);Direktstimmen gueltige (D);D1;D2;D3;D4;D5;D6;D7;D11;D13;D18;Listenstimmen ungueltige (E);Listenstimmen gueltige (F);F1;F2;F3;F4;F5;F6;F7;F8;F9;F10;F11;F12;F13;F14;F15;F16;F17;
09175132;Vaterstetten;212;091751320033;BRIEFWAHLBEZIRK;Stimmbezirk 33;0033;;;N;0;0;0;0;517;0;517;0;0;1;516;250;49;107;34;29;16;11;6;9;5;0;517;231;54;105;34;39;10;15;1;7;3;0;1;4;0;0;0;13;
09175132;Vaterstetten;212;091751320034;BRIEFWAHLBEZIRK;Stimmbezirk 34;0034;;;N;0;0;0;0;538;0;538;0;0;2;536;238;72;109;32;42;19;11;3;6;4;0;538;227;67;119;34;44;11;13;0;3;0;1;0;3;0;0;0;16;
09175132;Vaterstetten;212;091751320035;BRIEFWAHLBEZIRK;Stimmbezirk 35;0035;;;N;0;0;0;0;558;0;558;0;0;1;557;249;55;133;40;37;8;16;7;10;2;1;557;228;61;125;44;38;16;18;2;8;1;3;0;5;0;0;0;8;
09175132;Vaterstetten;212;091751320036;BRIEFWAHLBEZIRK;Stimmbezirk 36;0036;;;N;0;0;0;0;653;0;653;0;0;2;651;329;66;139;22;44;19;17;7;7;1;0;653;302;77;128;27;49;16;19;2;8;2;7;1;4;0;0;0;11;
09175132;Vaterstetten;212;091751320037;BRIEFWAHLBEZIRK;Stimmbezirk 37;0037;;;N;0;0;0;0;607;0;607;0;0;0;607;257;88;131;46;52;14;11;3;4;1;0;607;235;81;134;46;58;14;23;1;0;1;2;1;5;0;0;1;5;
09175132;Vaterstetten;212;091751320038;BRIEFWAHLBEZIRK;Stimmbezirk 38;0038;;;N;0;0;0;0;686;0;686;0;0;1;685;337;67;123;48;48;18;30;3;9;2;1;685;312;65;113;58;48;18;38;1;5;4;3;0;4;0;0;1;15;
09175132;Vaterstetten;212;091751320039;BRIEFWAHLBEZIRK;Stimmbezirk 39;0039;;;N;0;0;0;0;592;0;592;0;0;0;592;298;95;87;28;35;17;14;5;12;1;0;592;292;80;93;34;34;13;21;1;4;2;3;0;5;0;0;0;10;
09175132;Vaterstetten;212;091751320040;BRIEFWAHLBEZIRK;Stimmbezirk 40;0040;;;N;0;0;0;0;473;0;473;0;0;0;473;202;73;93;22;33;14;20;6;3;7;0;473;184;76;91;34;34;3;22;1;3;2;1;2;1;0;0;0;19;
09175132;Vaterstetten;212;091751320041;BRIEFWAHLBEZIRK;Stimmbezirk 41;0041;;;N;0;0;0;0;514;0;514;0;0;1;513;242;56;74;37;60;13;14;5;10;2;1;513;234;41;83;39;59;13;20;0;4;0;2;1;8;0;0;1;8;
09175132;Vaterstetten;212;091751320042;BRIEFWAHLBEZIRK;Stimmbezirk 42;0042;;;N;0;0;0;0;556;0;556;0;0;5;551;292;59;104;32;26;11;15;4;5;3;0;556;272;61;103;44;33;7;17;2;5;1;2;0;4;0;0;0;5;
09175132;Vaterstetten;212;091751320043;BRIEFWAHLBEZIRK;Stimmbezirk 43;0043;;;N;0;0;0;0;603;0;603;0;0;0;603;293;71;105;52;39;9;17;5;11;1;1;602;275;62;107;65;37;5;26;2;5;0;1;1;4;0;0;0;12;
09175132;Vaterstetten;212;091751320044;BRIEFWAHLBEZIRK;Stimmbezirk 44;0044;;;N;0;0;0;0;516;0;516;0;0;3;513;285;47;75;29;39;9;10;4;12;3;2;514;252;53;72;42;47;7;16;0;6;0;2;0;9;0;0;2;6;
09175132;Vaterstetten;212;091751320045;BRIEFWAHLBEZIRK;Stimmbezirk 45;0045;;;N;0;0;0;0;604;0;604;0;0;3;601;257;69;130;40;40;19;24;5;13;4;0;604;251;71;127;33;44;13;27;5;5;3;2;0;12;0;0;0;11;
09175133;Pliening;212;09175133;GEMEINDE;Pliening;;;;N;4280;0;0;0;3832;2013;1819;0;0;6;3826;1931;355;495;134;532;131;123;35;45;45;6;3826;1698;359;470;204;580;135;161;6;22;18;14;9;35;4;0;1;110;
09175133;Pliening;212;091751330001;STIMMBEZIRK;Bürgerhaus A;0001;;;N;854;0;0;0;386;386;0;0;0;2;384;182;34;40;15;81;12;12;3;1;4;1;385;149;40;33;26;92;10;14;2;4;2;0;0;1;0;0;0;12;
09175133;Pliening;212;091751330002;STIMMBEZIRK;Bürgerhaus B;0002;;;N;918;0;0;0;425;425;0;0;0;1;424;198;58;54;18;59;14;9;4;5;5;2;423;164;48;50;24;75;12;24;0;2;0;1;1;5;1;0;0;16;
09175133;Pliening;212;091751330003;STIMMBEZIRK;Bürgerhaus C;0003;;;N;906;0;0;0;391;391;0;0;0;0;391;182;19;54;13;84;15;17;3;2;2;0;391;160;21;50;23;83;14;18;1;0;2;1;1;4;1;0;0;12;
09175133;Pliening;212;091751330004;STIMMBEZIRK;Kindergarten A;0004;;;N;772;0;0;0;371;371;0;0;0;0;371;223;21;36;12;49;10;13;3;2;2;0;371;194;24;40;21;47;14;11;0;1;2;1;2;2;0;0;1;11;
09175133;Pliening;212;091751330005;STIMMBEZIRK;Kindergarten B;0005;;;N;830;0;0;0;440;440;0;0;0;0;440;183;55;58;22;73;14;17;6;5;7;1;439;172;49;59;28;72;10;18;0;5;2;3;1;1;1;0;0;18;
09175133;Pliening;212;091751330011;BRIEFWAHLBEZIRK;Briefwahl A;0011;;;N;0;0;0;0;643;0;643;0;0;1;642;351;61;100;14;45;25;24;4;10;8;1;642;309;67;97;22;59;27;24;0;4;4;3;0;10;0;0;0;16;
09175133;Pliening;212;091751330012;BRIEFWAHLBEZIRK;Briefwahl B;0012;;;N;0;0;0;0;587;0;587;0;0;1;586;280;46;93;25;75;24;19;2;16;6;1;586;247;50;82;33;78;27;32;1;3;4;1;3;9;1;0;0;15;
09175133;Pliening;212;091751330013;BRIEFWAHLBEZIRK;Briefwahl C;0013;;;N;0;0;0;0;589;0;589;0;0;1;588;332;61;60;15;66;17;12;10;4;11;0;589;303;60;59;27;74;21;20;2;3;2;4;1;3;0;0;0;10;
09175135;Poing;212;09175135;GEMEINDE;Poing;;;;N;10569;0;0;0;9303;4819;4484;0;0;31;9272;3860;1202;1574;355;1287;277;392;94;138;93;14;9289;3423;1172;1504;496;1313;248;519;28;93;54;47;9;79;6;0;5;293;
09175135;Poing;212;091751350001;STIMMBEZIRK;Grundschule a.d. Karl-Sittler-Straße;0001;;;N;1602;0;0;0;729;729;0;0;0;2;727;325;94;85;19;122;24;33;9;5;11;1;728;283;91;73;38;129;17;42;5;8;1;5;2;5;0;0;1;28;
09175135;Poing;212;091751350002;STIMMBEZIRK;Grundschule a.d. Karl-Sittler-Straße;0002;;;N;1489;0;0;0;691;691;0;0;0;5;686;292;77;91;19;129;16;42;7;10;3;0;691;262;75;87;22;127;13;48;3;7;8;5;0;4;1;0;0;29;
09175135;Poing;212;091751350003;STIMMBEZIRK;Grundschule an der Karl-Sittler-Straße;0003;;;N;1654;0;0;0;724;724;0;0;0;1;723;272;98;103;37;139;19;33;10;9;3;3;721;258;83;103;41;139;12;38;2;9;3;4;0;6;0;0;0;23;
09175135;Poing;212;091751350004;STIMMBEZIRK;Anni-Pickert-Grund und Mittelschule;0004;;;N;1404;0;0;0;691;691;0;0;0;8;683;229;99;135;29;114;22;39;5;9;2;3;688;192;100;121;41;118;10;53;2;10;3;2;2;7;0;0;2;25;
09175135;Poing;212;091751350005;STIMMBEZIRK;Anni-Pickert-Grund und Mittelschule;0005;;;N;1544;0;0;0;702;702;0;0;0;3;699;290;87;149;23;83;16;32;3;12;4;0;702;238;96;148;47;76;11;46;2;3;4;2;0;8;0;0;0;21;
09175135;Poing;212;091751350006;STIMMBEZIRK;Anni-Pickert-Grund und Mittelschule;0006;;;N;1532;0;0;0;676;676;0;0;0;0;676;274;88;109;36;106;18;34;4;3;4;0;676;256;81;103;44;112;8;38;1;2;2;4;1;5;0;0;0;19;
09175135;Poing;212;091751350007;STIMMBEZIRK;Anni-Pickert-Grund und Mittelschule;0007;;;N;1344;0;0;0;606;606;0;0;0;0;606;214;82;94;20;121;15;35;4;12;9;1;605;180;84;92;32;121;8;38;0;6;3;2;1;5;0;0;1;32;
09175135;Poing;212;091751350011;BRIEFWAHLBEZIRK;Grundschule an der Karl-Sittler-Straße;0011;;;N;0;0;0;0;758;0;758;0;0;1;757;297;97;146;28;85;25;39;13;18;9;1;757;262;100;139;41;83;26;50;4;7;6;4;0;8;1;0;1;25;
09175135;Poing;212;091751350012;BRIEFWAHLBEZIRK;Grundschule an der Karl-Sittler-Straße;0012;;;N;0;0;0;0;730;0;730;0;0;3;727;305;95;154;20;79;27;26;3;11;7;1;729;274;96;140;32;80;24;42;2;9;4;1;1;7;1;0;0;16;
09175135;Poing;212;091751350013;BRIEFWAHLBEZIRK;Grundschule an der Karl-Sittler-Straße;0013;;;N;0;0;0;0;732;0;732;0;0;2;730;327;90;138;36;79;21;14;9;12;4;3;729;282;97;126;39;90;33;27;0;9;6;5;2;4;0;0;0;9;
09175135;Poing;212;091751350014;BRIEFWAHLBEZIRK;Grundschule an der Karl-Sittler-Straße;0014;;;N;0;0;0;0;753;0;753;0;0;1;752;324;101;127;27;79;25;25;16;11;17;1;752;293;94;125;36;84;32;35;3;9;6;5;0;5;1;0;0;24;
09175135;Poing;212;091751350015;BRIEFWAHLBEZIRK;Grundschule an der Karl-Sittler-Straße;0015;;;N;0;0;0;0;750;0;750;0;0;3;747;331;92;108;32;91;30;29;7;17;10;0;750;297;85;114;49;91;23;34;2;11;6;7;0;10;1;0;0;20;
09175135;Poing;212;091751350016;BRIEFWAHLBEZIRK;Grundschule an der Karl-Sittler-Straße;0016;;;N;0;0;0;0;761;0;761;0;0;2;759;380;102;135;29;60;19;11;4;9;10;0;761;346;90;133;34;63;31;28;2;3;2;1;0;5;1;0;0;22;
09175137;Steinhöring;212;09175137;GEMEINDE;Steinhöring;;;;N;3007;0;0;0;2625;1058;1567;0;0;16;2609;1254;220;346;73;438;111;83;34;26;24;12;2613;1028;222;327;111;494;127;121;7;36;6;25;6;12;3;1;30;57;
09175137;Steinhöring;212;091751370001;STIMMBEZIRK;Stimmbezirk 1;0001;;;N;1372;0;0;0;478;478;0;0;0;2;476;226;30;35;15;130;8;13;7;9;3;1;477;186;34;32;21;141;13;16;2;4;0;4;0;5;1;0;0;18;
09175137;Steinhöring;212;091751370002;STIMMBEZIRK;Stimmbezirk 2;0002;;;N;1635;0;0;0;580;580;0;0;0;2;578;239;65;85;19;105;22;28;4;5;6;2;578;196;61;79;33;116;16;41;1;5;2;7;1;2;2;1;1;14;
09175137;Steinhöring;212;091751370011;BRIEFWAHLBEZIRK;Briefwahlbezirk 1;0011;;;N;0;0;0;0;785;0;785;0;0;6;779;383;65;119;20;106;43;18;10;6;9;6;779;321;68;113;28;116;49;26;1;17;2;7;2;1;0;0;28;0;
09175137;Steinhöring;212;091751370012;BRIEFWAHLBEZIRK;Briefwahlbezirk 2;0012;;;N;0;0;0;0;782;0;782;0;0;6;776;406;60;107;19;97;38;24;13;6;6;3;779;325;59;103;29;121;49;38;3;10;2;7;3;4;0;0;1;25;
09175139;Zorneding;212;09175139;GEMEINDE;Zorneding;;;;N;6846;0;0;0;6142;2881;3261;0;0;18;6124;2650;770;1240;321;607;136;235;39;88;38;9;6133;2377;768;1193;403;651;122;320;9;41;26;14;12;50;3;1;1;142;
09175139;Zorneding;212;091751390001;STIMMBEZIRK;Pöring 0001;0001;;;N;1011;0;0;0;389;389;0;0;0;1;388;160;44;75;18;48;7;23;5;5;3;1;388;140;48;68;28;51;7;19;1;2;2;1;1;6;1;0;0;13;
09175139;Zorneding;212;091751390002;STIMMBEZIRK;Pöring 0002;0002;;;N;1031;0;0;0;416;416;0;0;0;3;413;166;51;68;18;79;13;11;3;4;0;1;415;136;47;63;30;85;10;21;1;1;1;1;1;1;0;0;0;17;
09175139;Zorneding;212;091751390003;STIMMBEZIRK;Zorneding 0003;0003;;;N;913;0;0;0;392;392;0;0;0;4;388;160;69;85;15;30;4;19;3;3;0;1;391;139;60;84;28;31;3;32;0;2;0;0;0;0;0;0;0;12;
09175139;Zorneding;212;091751390004;STIMMBEZIRK;Zorneding 0004;0004;;;N;869;0;0;0;394;394;0;0;0;0;394;143;58;92;19;41;8;23;3;7;0;0;394;136;59;86;18;42;1;35;1;3;1;0;1;5;0;0;0;6;
09175139;Zorneding;212;091751390005;STIMMBEZIRK;Zorneding 0005;0005;;;N;950;0;0;0;412;412;0;0;0;0;412;163;53;92;18;49;5;24;2;6;0;0;412;148;58;88;20;47;4;26;0;4;2;1;2;0;0;0;0;12;
09175139;Zorneding;212;091751390006;STIMMBEZIRK;Zorneding 0006;0006;;;N;1088;0;0;0;437;437;0;0;0;2;435;191;40;76;26;62;13;21;2;3;1;0;437;156;45;76;36;70;12;25;1;3;1;1;1;5;0;0;0;5;
09175139;Zorneding;212;091751390007;STIMMBEZIRK;Zorneding 0007;0007;;;N;984;0;0;0;441;441;0;0;0;1;440;171;53;93;30;50;7;22;2;9;3;1;440;153;53;94;36;52;8;25;0;3;1;1;1;3;0;0;0;10;
09175139;Zorneding;212;091751390021;BRIEFWAHLBEZIRK;Briefwahl 0021;0021;;;N;0;0;0;0;464;0;464;0;0;0;464;186;51;119;31;41;14;11;1;8;2;1;463;174;55;117;28;43;11;14;0;4;0;1;2;6;0;0;0;8;
09175139;Zorneding;212;091751390022;BRIEFWAHLBEZIRK;Briefwahl 0022;0022;;;N;0;0;0;0;466;0;466;0;0;1;465;209;57;87;25;41;15;10;8;10;3;1;465;200;56;84;29;41;19;18;2;3;1;3;1;5;0;0;0;3;
09175139;Zorneding;212;091751390023;BRIEFWAHLBEZIRK;Briefwahl 0023;0023;;;N;0;0;0;0;466;0;466;0;0;2;464;233;65;77;17;37;10;13;1;7;4;1;465;202;55;90;26;36;13;19;0;1;2;1;0;2;0;0;1;17;
09175139;Zorneding;212;091751390024;BRIEFWAHLBEZIRK;Briefwahl 0024;0024;;;N;0;0;0;0;463;0;463;0;0;1;462;217;65;84;23;34;9;14;4;8;4;1;462;190;66;79;24;41;14;20;0;3;2;1;2;7;0;0;0;13;
09175139;Zorneding;212;091751390025;BRIEFWAHLBEZIRK;Briefwahl 0025;0025;;;N;0;0;0;0;459;0;459;0;0;2;457;192;58;109;21;38;16;17;2;3;1;0;459;173;50;99;29;41;11;26;2;8;7;2;0;2;0;0;0;9;
09175139;Zorneding;212;091751390026;BRIEFWAHLBEZIRK;Briefwahl 0026;0026;;;N;0;0;0;0;467;0;467;0;0;0;467;234;50;90;24;36;7;12;3;7;4;0;467;220;54;81;29;40;5;18;0;2;4;1;0;4;0;0;0;9;
09175139;Zorneding;212;091751390027;BRIEFWAHLBEZIRK;Briefwahl 0027;0027;;;N;0;0;0;0;476;0;476;0;0;1;475;225;56;93;36;21;8;15;0;8;13;1;475;210;62;84;42;31;4;22;1;2;2;0;0;4;2;1;0;8;
;;212;091755112;VERBANDSGEMEINDE;Verwaltungsgemeinschaft Aßling;;;;N;5800;0;0;0;5175;2431;2744;0;0;30;5145;2501;345;634;126;1005;224;181;55;43;31;19;5156;2034;382;597;216;1109;328;225;16;34;16;22;13;25;1;1;4;133;
09175112;Aßling;212;09175112;GEMEINDE;Aßling;;;;N;3476;0;0;0;3135;1439;1696;0;0;27;3108;1396;267;458;87;579;120;113;37;31;20;14;3121;1153;284;435;139;624;167;146;10;16;11;13;8;21;0;1;2;91;
09175112;Aßling;212;091751120001;STIMMBEZIRK;Urnenwahl Aßling I;0001;;;N;1790;0;0;0;776;776;0;0;0;10;766;292;78;137;23;164;24;32;6;6;4;6;770;252;85;120;39;167;21;43;2;4;1;1;2;8;0;0;0;25;
09175112;Aßling;212;091751120002;STIMMBEZIRK;Urnenwahl Aßling II;0002;;;N;1686;0;0;0;663;663;0;0;0;4;659;266;32;83;21;188;25;22;14;5;3;0;663;209;43;79;24;201;39;25;4;4;2;8;1;1;0;0;0;23;
09175112;Aßling;212;091751120011;BRIEFWAHLBEZIRK;Briefwahl 1 Aßling;0011;;;N;0;0;0;0;424;0;424;0;0;2;422;200;52;60;13;57;13;13;7;5;2;0;424;168;50;61;19;61;24;19;2;4;4;1;3;0;0;0;0;8;
09175112;Aßling;212;091751120013;BRIEFWAHLBEZIRK;Briefwahl 3 Aßling;0013;;;N;0;0;0;0;412;0;412;0;0;0;412;203;39;46;9;64;18;22;5;3;3;0;412;163;40;44;22;73;20;16;2;2;2;0;2;3;0;0;0;23;
09175112;Aßling;212;091751120014;BRIEFWAHLBEZIRK;Briefwahl 4 Aßling;0014;;;N;0;0;0;0;424;0;424;0;0;0;424;215;31;69;13;54;16;14;1;6;5;0;424;185;32;63;17;65;21;24;0;0;1;2;0;6;0;0;1;7;
09175112;Aßling;212;091751120012;BRIEFWAHLBEZIRK;Briefwahl 2 Aßling;0012;;;N;0;0;0;0;436;0;436;0;0;11;425;220;35;63;8;52;24;10;4;6;3;8;428;176;34;68;18;57;42;19;0;2;1;1;0;3;0;1;1;5;
09175119;Frauenneuharting;212;09175119;GEMEINDE;Frauenneuharting;;;;N;1179;0;0;0;1034;511;523;0;0;2;1032;567;37;95;20;212;46;33;10;7;5;3;1031;446;44;88;38;254;75;35;2;9;3;6;2;2;1;0;0;26;
09175119;Frauenneuharting;212;091751190004;STIMMBEZIRK;Urnenwahl Frauenneuharting;0004;;;N;1179;0;0;0;511;511;0;0;0;2;509;274;17;46;13;119;16;13;7;4;0;2;509;217;21;42;27;142;23;14;2;2;1;3;2;0;1;0;0;12;
09175119;Frauenneuharting;212;091751190041;BRIEFWAHLBEZIRK;Briefwahl 1 Frauenneuharting;0041;;;N;0;0;0;0;254;0;254;0;0;0;254;145;11;28;5;35;14;9;1;2;4;1;253;115;13;29;5;49;24;7;0;3;2;1;0;0;0;0;0;5;
09175119;Frauenneuharting;212;091751190042;BRIEFWAHLBEZIRK;Briefwahl 2 Frauenneuharting;0042;;;N;0;0;0;0;269;0;269;0;0;0;269;148;9;21;2;58;16;11;2;1;1;0;269;114;10;17;6;63;28;14;0;4;0;2;0;2;0;0;0;9;
09175136;Emmering;212;09175136;GEMEINDE;Emmering;;;;N;1145;0;0;0;1006;481;525;0;0;1;1005;538;41;81;19;214;58;35;8;5;6;2;1004;435;54;74;39;231;86;44;4;9;2;3;3;2;0;0;2;16;
09175136;Emmering;212;091751360003;STIMMBEZIRK;Urnenwahl Emmering;0003;;;N;1145;0;0;0;481;481;0;0;0;1;480;237;13;43;11;123;24;20;5;1;3;1;480;188;25;38;18;131;35;25;0;4;1;3;1;0;0;0;1;10;
09175136;Emmering;212;091751360031;BRIEFWAHLBEZIRK;Briefwahl 1 Emmering;0031;;;N;0;0;0;0;300;0;300;0;0;0;300;189;14;13;6;49;16;6;3;3;1;1;299;159;15;13;11;53;28;5;3;4;1;0;2;2;0;0;0;3;
09175136;Emmering;212;091751360032;BRIEFWAHLBEZIRK;Briefwahl 2 Emmering;0032;;;N;0;0;0;0;225;0;225;0;0;0;225;112;14;25;2;42;18;9;0;1;2;0;225;88;14;23;10;47;23;14;1;1;0;0;0;0;0;0;1;3;
;;212;091755114;VERBANDSGEMEINDE;Verwaltungsgemeinschaft Glonn;;;;N;10339;0;0;0;9281;4268;5013;0;0;44;9237;4301;821;1316;402;1383;407;321;115;104;67;21;9260;3681;877;1238;529;1553;408;421;51;63;44;59;26;62;6;0;14;228;
09175113;Baiern;212;09175113;GEMEINDE;Baiern;;;;N;1162;0;0;0;1052;463;589;0;0;7;1045;536;61;98;38;183;59;28;25;8;9;5;1047;412;58;92;63;227;73;52;7;8;5;13;4;6;0;0;0;27;
09175113;Baiern;212;091751130101;STIMMBEZIRK;Urnenwahl Baiern;0101;;;N;1162;0;0;0;463;463;0;0;0;5;458;225;32;41;6;103;26;16;5;2;2;4;459;175;31;38;26;117;24;27;4;0;2;4;3;1;0;0;0;7;
09175113;Baiern;212;091751130111;BRIEFWAHLBEZIRK;Briefwahl Baiern;0111;;;N;0;0;0;0;589;0;589;0;0;2;587;311;29;57;32;80;33;12;20;6;7;1;588;237;27;54;37;110;49;25;3;8;3;9;1;5;0;0;0;20;
09175114;Bruck;212;09175114;GEMEINDE;Bruck;;;;N;1011;0;0;0;918;398;520;0;0;2;916;470;63;100;37;131;47;38;11;12;7;1;917;395;81;99;60;147;61;31;2;7;3;5;3;8;0;0;1;14;
09175114;Bruck;212;091751140201;STIMMBEZIRK;Urnenwahl Bruck;0201;;;N;1011;0;0;0;398;398;0;0;0;0;398;212;26;37;15;73;8;17;4;5;1;1;397;178;37;31;26;86;7;17;1;2;2;1;0;3;0;0;0;6;
09175114;Bruck;212;091751140211;BRIEFWAHLBEZIRK;Briefwahl Bruck;0211;;;N;0;0;0;0;520;0;520;0;0;2;518;258;37;63;22;58;39;21;7;7;6;0;520;217;44;68;34;61;54;14;1;5;1;4;3;5;0;0;1;8;
09175116;Egmating;212;09175116;GEMEINDE;Egmating;;;;N;1698;0;0;0;1553;706;847;0;0;7;1546;723;152;214;81;240;61;34;12;18;11;4;1549;632;156;199;108;244;63;52;9;11;3;6;3;12;0;0;3;48;
09175116;Egmating;212;091751160301;STIMMBEZIRK;Urnenwahl Egmating;0301;;;N;1698;0;0;0;706;706;0;0;0;5;701;306;67;88;31;141;30;21;5;7;5;3;703;266;69;85;50;141;25;28;7;3;3;4;0;6;0;0;1;15;
09175116;Egmating;212;091751160311;BRIEFWAHLBEZIRK;Briefwahl 1 Egmating;0311;;;N;0;0;0;0;452;0;452;0;0;2;450;218;44;70;27;52;16;10;6;2;5;1;451;188;48;68;30;56;19;12;1;5;0;2;2;1;0;0;0;19;
09175116;Egmating;212;091751160312;BRIEFWAHLBEZIRK;Briefwahl 2 Egmating;0312;;;N;0;0;0;0;395;0;395;0;0;0;395;199;41;56;23;47;15;3;1;9;1;0;395;178;39;46;28;47;19;12;1;3;0;0;1;5;0;0;2;14;
09175121;Glonn;212;09175121;GEMEINDE;Glonn;;;;N;3589;0;0;0;3160;1363;1797;0;0;14;3146;1354;322;471;135;446;166;147;37;40;28;7;3153;1181;334;442;154;510;136;186;24;22;17;12;12;17;6;0;7;93;
09175121;Glonn;212;091751210401;STIMMBEZIRK;Urnenwahl 1 Markt Glonn;0401;;;N;1890;0;0;0;688;688;0;0;0;4;684;264;81;107;23;142;20;32;7;6;2;2;686;226;80;100;29;159;20;37;4;9;4;2;2;0;1;0;0;13;
09175121;Glonn;212;091751210402;STIMMBEZIRK;Urnenwahl 2 Markt Glonn;0402;;;N;1699;0;0;0;675;675;0;0;0;4;671;270;67;108;31;104;26;44;7;9;5;0;675;222;74;97;37;127;16;61;2;1;2;3;1;2;0;0;4;26;
09175121;Glonn;212;091751210411;BRIEFWAHLBEZIRK;Briefwahl 1 Markt Glonn;0411;;;N;0;0;0;0;596;0;596;0;0;2;594;280;52;70;22;84;36;25;8;12;5;2;594;249;56;67;25;92;30;26;3;7;4;4;4;8;1;0;3;15;
09175121;Glonn;212;091751210412;BRIEFWAHLBEZIRK;Briefwahl 2 Markt Glonn;0412;;;N;0;0;0;0;610;0;610;0;0;3;607;305;57;93;24;51;43;13;8;2;11;2;608;285;61;84;28;50;33;24;9;2;4;1;3;3;2;0;0;19;
09175121;Glonn;212;091751210413;BRIEFWAHLBEZIRK;Briefwahl 3 Markt Glonn;0413;;;N;0;0;0;0;591;0;591;0;0;1;590;235;65;93;35;65;41;33;7;11;5;1;590;199;63;94;35;82;37;38;6;3;3;2;2;4;2;0;0;20;
09175128;Moosach;212;09175128;GEMEINDE;Moosach;;;;N;1122;0;0;0;1013;538;475;0;0;2;1011;459;87;174;40;160;25;35;10;13;8;0;1013;400;98;157;51;172;31;49;3;4;6;10;3;11;0;0;1;17;
09175128;Moosach;212;091751280501;STIMMBEZIRK;Urnenwahl Moosach;0501;;;N;1122;0;0;0;538;538;0;0;0;0;538;249;33;95;20;96;13;15;6;7;4;0;538;223;46;83;24;99;15;17;2;2;4;7;0;5;0;0;0;11;
09175128;Moosach;212;091751280511;BRIEFWAHLBEZIRK;Briefwahl Moosach;0511;;;N;0;0;0;0;475;0;475;0;0;2;473;210;54;79;20;64;12;20;4;6;4;0;475;177;52;74;27;73;16;32;1;2;2;3;3;6;0;0;1;6;
09175131;Oberpframmern;212;09175131;GEMEINDE;Oberpframmern;;;;N;1757;0;0;0;1585;800;785;0;0;12;1573;759;136;259;71;223;49;39;20;13;4;4;1581;661;150;249;93;253;44;51;6;11;10;13;1;8;0;0;2;29;
09175131;Oberpframmern;212;091751310601;STIMMBEZIRK;Urnenwahl Oberpframmern;0601;;;N;1757;0;0;0;800;800;0;0;0;7;793;357;74;107;39;153;23;21;11;5;3;3;797;304;79;107;58;166;19;24;3;6;4;8;0;3;0;0;0;16;
09175131;Oberpframmern;212;091751310611;BRIEFWAHLBEZIRK;Briefwahl 1 Oberpframmern;0611;;;N;0;0;0;0;399;0;399;0;0;2;397;198;34;76;23;39;11;7;5;3;1;1;398;176;38;72;26;47;10;12;2;0;2;3;1;3;0;0;0;6;
09175131;Oberpframmern;212;091751310612;BRIEFWAHLBEZIRK;Briefwahl 2 Oberpframmern;0612;;;N;0;0;0;0;386;0;386;0;0;3;383;204;28;76;9;31;15;11;4;5;0;0;386;181;33;70;9;40;15;15;1;5;4;2;0;2;0;0;2;7;
;;212;09177000;KREIS;Landkreis Erding;;;;N;100607;0;0;0;86751;36952;49799;0;0;363;86388;40510;7755;9190;2698;15614;4336;3338;1551;925;471;229;86522;35323;7780;9011;3938;16309;4718;4184;312;699;337;602;179;575;67;20;89;2379;
09177113;Bockhorn;212;09177113;GEMEINDE;Bockhorn;;;;N;3093;0;0;0;2763;916;1847;0;0;15;2748;1426;185;278;57;488;162;78;39;21;14;8;2755;1199;213;272;119;525;193;106;8;16;7;12;7;15;2;0;1;60;
09177113;Bockhorn;212;091771130001;STIMMBEZIRK;Bockhorn (Turnhalle);0001;;;N;3093;0;0;0;916;916;0;0;0;5;911;406;60;96;19;224;44;37;11;7;7;2;914;331;74;89;42;245;34;51;3;5;4;4;2;4;2;0;0;24;
09177113;Bockhorn;212;091771130011;BRIEFWAHLBEZIRK;Briefwahl Rathaus (Sitzungssaal);0011;;;N;0;0;0;0;633;0;633;0;0;4;629;337;45;78;11;83;39;16;10;7;3;3;630;296;57;74;15;90;52;23;3;1;2;4;1;5;0;0;1;6;
09177113;Bockhorn;212;091771130012;BRIEFWAHLBEZIRK;Briefwahl Grundschule (Mehrzweckraum);0012;;;N;0;0;0;0;629;0;629;0;0;1;628;352;39;55;16;99;34;16;10;4;3;0;629;295;41;54;35;110;50;22;1;5;0;1;2;4;0;0;0;9;
09177113;Bockhorn;212;091771130013;BRIEFWAHLBEZIRK;Briefwahl Grundschule (Aula);0013;;;N;0;0;0;0;585;0;585;0;0;5;580;331;41;49;11;82;45;9;8;3;1;3;582;277;41;55;27;80;57;10;1;5;1;3;2;2;0;0;0;21;
09177115;Dorfen;212;09177115;GEMEINDE;Dorfen;;;;N;10840;0;0;0;9309;3567;5742;0;0;38;9271;3954;966;1337;261;1549;434;451;187;79;53;22;9287;3484;916;1271;391;1556;536;592;16;66;37;86;22;52;5;1;11;245;
