Wahl,Wahltag,Stimmbezirk,ParteiCode,ParteiLabel,Stimmentyp,Stimmen
Bundestagswahl,2017-09-24,Gesamt,BUESO,Bürgerrechtsbewegung Solidarität (BüSo),Zweitstimme,1
Bundestagswahl,2017-09-24,Gesamt,BGE,Bündnis Grundeinkommen - Die Grundeinkommenspartei,Zweitstimme,8
Bundestagswahl,2017-09-24,Gesamt,DIB,DEMOKRATIE IN BEWEGUNG,Zweitstimme,27
Bundestagswahl,2017-09-24,Gesamt,DEUTSCHEMITTE,Deutsche Mitte - Politik geht anders ...,Zweitstimme,12
Bundestagswahl,2021-09-26,Gesamt,CSU,Christlich-Soziale Union in Bayern e.V. (CSU),Zweitstimme,5162
Bundestagswahl,2021-09-26,Gesamt,SPD,Sozialdemokratische Partei Deutschlands (SPD),Zweitstimme,2354
Bundestagswahl,2021-09-26,Gesamt,AFD,Alternative für Deutschland (AfD),Zweitstimme,680
Bundestagswahl,2021-09-26,Gesamt,FDP,Freie Demokratische Partei (FDP),Zweitstimme,2370
Bundestagswahl,2021-09-26,Gesamt,GRUENE,BÜNDNIS 90/DIE GRÜNEN (GRÜNE),Zweitstimme,2762
Bundestagswahl,2021-09-26,Gesamt,DIELINKE,DIE LINKE (DIE LINKE),Zweitstimme,299
Bundestagswahl,2021-09-26,Gesamt,FREIEWAEHLER,FREIE WÄHLER Bayern,Zweitstimme,561
Bundestagswahl,2021-09-26,Gesamt,OEDP,Ökologisch-Demokratische Partei (ÖDP),Zweitstimme,82
Bundestagswahl,2021-09-26,Gesamt,TIERSCHUTZ,PARTEI MENSCH UMWELT TIERSCHUTZ (Tierschutzpartei),Zweitstimme,138
Bundestagswahl,2021-09-26,Gesamt,BP,Bayernpartei (BP),Zweitstimme,64
Bundestagswahl,2021-09-26,Gesamt,DIEPARTEI,"Partei für Arbeit, Rechtsstaat, Tierschutz, ... (Die PARTEI)",Zweitstimme,79
Bundestagswahl,2021-09-26,Gesamt,PIRATEN,Piratenpartei Deutschland (PIRATEN),Zweitstimme,34
Bundestagswahl,2021-09-26,Gesamt,NPD,Nationaldemokratische Partei Deutschlands (NPD),Zweitstimme,6
Bundestagswahl,2021-09-26,Gesamt,V-PARTEI,"V-Partei - Partei für Veränderung, Vegetarier und Veganer (V-Partei)",Zweitstimme,2
Bundestagswahl,2021-09-26,Gesamt,GESUNDHEIT,Partei für Gesundheitsforschung,Zweitstimme,13
Bundestagswahl,2021-09-26,Gesamt,MLPD,Marxistisch-Leninistische Partei Deutschlands,Zweitstimme,1
Bundestagswahl,2021-09-26,Gesamt,DKP,Deutsche Kommunistische Partei (DKP),Zweitstimme,1
Bundestagswahl,2021-09-26,Gesamt,DIEBASIS,Basisdemokratische Partei Deutschland,Zweitstimme,221
Bundestagswahl,2021-09-26,Gesamt,BUENDNISC,Bündnis C - Christen für Deutschland,Zweitstimme,9
Bundestagswahl,2021-09-26,Gesamt,WEGIII,DER DRITTE WEG,Zweitstimme,3
Bundestagswahl,2021-09-26,Gesamt,DIEURBANE,Die Urbane. Eine HipHop Partei,Zweitstimme,16
Bundestagswahl,2021-09-26,Gesamt,DIEHUMANISTEN,Partei der Humanisten (PdH),Zweitstimme,7
Bundestagswahl,2021-09-26,Gesamt,TEAMTODENHOEFER,Team Todenhöfer-Die Gerechtigkeitspartei,Zweitstimme,41
Bundestagswahl,2021-09-26,Gesamt,UNABHAENGIG,UNABHÄNGIGE für bürgernahe Demokratie,Zweitstimme,13
Bundestagswahl,2021-09-26,Gesamt,VOLT,Volt Deutschland,Zweitstimme,38
Europawahl,1979-06-10,Gesamt,CSU,Christlich-Soziale Union in Bayern e.V. (CSU),,4095
Europawahl,1979-06-10,Gesamt,SPD,Sozialdemokratische Partei Deutschlands (SPD),,1814
Europawahl,1979-06-10,Gesamt,GRUENE,BÜNDNIS 90/DIE GRÜNEN (GRÜNE),,422
Europawahl,1979-06-10,Gesamt,FDP,Freie Demokratische Partei (FDP),,905
Europawahl,1979-06-10,Gesamt,DKP,Deutsche Kommunistische Partei (DKP),,7
Europawahl,1979-06-10,Gesamt,ZENTRUM,Deutsche Zentrumspartei-Älteste Partei Deutschlands gegr.1870(ZENTRUM),,5
Europawahl,1979-06-10,Gesamt,CBV,Christliche Bayerische Volkspartei (C.B.V.),,20
Europawahl,1979-06-10,Gesamt,EAP,Europäische Arbeiterpartei (EAP),,12
Europawahl,1984-06-17,Gesamt,CSU,Christlich-Soziale Union in Bayern e.V. (CSU),,3391
Europawahl,1984-06-17,Gesamt,SPD,Sozialdemokratische Partei Deutschlands (SPD),,1527
Europawahl,1984-06-17,Gesamt,GRUENE,BÜNDNIS 90/DIE GRÜNEN (GRÜNE),,674
Europawahl,1984-06-17,Gesamt,FDP,Freie Demokratische Partei (FDP),,596
Europawahl,1984-06-17,Gesamt,OEDP,Ökologisch-Demokratische Partei (ÖDP),,86
Europawahl,1984-06-17,Gesamt,BP,Bayernpartei (BP),,51
Europawahl,1984-06-17,Gesamt,NPD,Nationaldemokratische Partei Deutschlands (NPD),,33
Europawahl,1984-06-17,Gesamt,ZENTRUM,Deutsche Zentrumspartei-Älteste Partei Deutschlands gegr.1870(ZENTRUM),,18
Europawahl,1984-06-17,Gesamt,EFP,Europäische Föderalistische Partei Bayerns,,12
Europawahl,1984-06-17,Gesamt,EAP,Europäische Arbeiterpartei (EAP),,10
Europawahl,1984-06-17,Gesamt,FRIEDEN,DIE FRIEDENSLISTE (FRIEDEN),,111
Europawahl,1984-06-17,Gesamt,MUENDIGEBUER,Die Mündigen Bürger (Mündige Bürger),,27
Europawahl,1984-06-17,Gesamt,FRAUEN,FRAUENPARTEI (FRAUEN),,37
Europawahl,1989-06-18,Gesamt,CSU,Christlich-Soziale Union in Bayern e.V. (CSU),,4249
Europawahl,1989-06-18,Gesamt,SPD,Sozialdemokratische Partei Deutschlands (SPD),,2185
Europawahl,1989-06-18,Gesamt,GRUENE,BÜNDNIS 90/DIE GRÜNEN (GRÜNE),,1141
Europawahl,1989-06-18,Gesamt,FDP,Freie Demokratische Partei (FDP),,899
Europawahl,1989-06-18,Gesamt,OEDP,Ökologisch-Demokratische Partei (ÖDP),,116
Europawahl,1989-06-18,Gesamt,BP,Bayernpartei (BP),,69
Europawahl,1989-06-18,Gesamt,DKP,Deutsche Kommunistische Partei (DKP),,6
Europawahl,1989-06-18,Gesamt,REP,DIE REPUBLIKANER (REP),,839
Europawahl,1989-06-18,Gesamt,CM,CHRISTLICHE MITTE - Für ein Deutschland nach GOTTES Geboten (CM),,11
Europawahl,1989-06-18,Gesamt,BUESO,Bürgerrechtsbewegung Solidarität (BüSo),,3
Europawahl,1989-06-18,Gesamt,DVU,DEUTSCHE VOLKSUNION (DVU),,52
Europawahl,1989-06-18,Gesamt,ZENTRUM,Deutsche Zentrumspartei-Älteste Partei Deutschlands gegr.1870(ZENTRUM),,8
Europawahl,1989-06-18,Gesamt,MUENDIGEBUER,Die Mündigen Bürger (Mündige Bürger),,6
Europawahl,1989-06-18,Gesamt,BSA,"Bund Sozialist. Arbeiter, dt. Sektion der Vierten Internationale (BSA)",,2
Europawahl,1989-06-18,Gesamt,LIGA,CHRISTLICHE LIGA Die Partei für das Leben (LIGA),,7
Europawahl,1989-06-18,Gesamt,OEKO-UNION,DEUTSCHE SOLIDARITÄT - Union für Umwelt- und Lebensschutz (ÖKO-UNION),,28
Europawahl,1989-06-18,Gesamt,FAP,Freiheitliche Deutsche Arbeiterpartei (FAP),,5
Europawahl,1989-06-18,Gesamt,ARB,Für das Europa der Arbeitnehmer/innen und der Demokratie,,2
Europawahl,1989-06-18,Gesamt,HP,Humanistische Partei (HP),,8
Europawahl,1989-06-18,Gesamt,BEWUSSTSEIN,Neues Bewußtsein die ganzheitl.-esot. Partei Deutschlands (Bewußtsein),,13
Europawahl,1994-06-12,Gesamt,CSU,Christlich-Soziale Union in Bayern e.V. (CSU),,4278
Europawahl,1994-06-12,Gesamt,SPD,Sozialdemokratische Partei Deutschlands (SPD),,1726
Europawahl,1994-06-12,Gesamt,GRUENE,BÜNDNIS 90/DIE GRÜNEN (GRÜNE),,1083
Europawahl,1994-06-12,Gesamt,FDP,Freie Demokratische Partei (FDP),,675
Europawahl,1994-06-12,Gesamt,DIELINKE,DIE LINKE (DIE LINKE),,37
Europawahl,1994-06-12,Gesamt,OEDP,Ökologisch-Demokratische Partei (ÖDP),,188
Europawahl,1994-06-12,Gesamt,BP,Bayernpartei (BP),,99
Europawahl,1994-06-12,Gesamt,NPD,Nationaldemokratische Partei Deutschlands (NPD),,1
Europawahl,1994-06-12,Gesamt,GRAUE,DIE GRAUEN - Graue Panther (GRAUE),,53
Europawahl,1994-06-12,Gesamt,REP,DIE REPUBLIKANER (REP),,311
Europawahl,1994-06-12,Gesamt,PBC,Partei Bibeltreuer Christen (PBC),,14
Europawahl,1994-06-12,Gesamt,CM,CHRISTLICHE MITTE - Für ein Deutschland nach GOTTES Geboten (CM),,15
Europawahl,1994-06-12,Gesamt,BUESO,Bürgerrechtsbewegung Solidarität (BüSo),,7
Europawahl,1994-06-12,Gesamt,LIGA,CHRISTLICHE LIGA Die Partei für das Leben (LIGA),,6
Europawahl,1994-06-12,Gesamt,APD,AUTOFAHER-und BÜRGERINTERESSEN PARTEI DEUTSCHLANDS,,62
Europawahl,1994-06-12,Gesamt,BFB,"BUND FREIER BÜRGER - OFFENSIVE FÜR DEUTSCHLAND, Die Freiheitlichen",,339
Europawahl,1994-06-12,Gesamt,DSU,Deutsche Soziale Union (DSU),,5
Europawahl,1994-06-12,Gesamt,NATURGESETZ,"NATURGESETZ PARTEI, AUFBRUCH ZU NEUEM BEWUSSTSEIN",,20
Europawahl,1994-06-12,Gesamt,AUTONOME,Die Unregierbaren - Autonome Liste,,9
Europawahl,1994-06-12,Gesamt,FORUM,NEUES FORUM (FORUM),,14
Europawahl,1994-06-12,Gesamt,PASS,Partei der Arbeitslosen und Sozial Schwachen,,7
Europawahl,1994-06-12,Gesamt,PEAD,Plattform Europa der ArbeitnehmerInnen und Demokratie,,3
Europawahl,1994-06-12,Gesamt,STATTPARTEI,STATT Partei DIE UNABHÄNGIGEN (STATT Partei),,40
Europawahl,1999-06-13,Gesamt,CSU,Christlich-Soziale Union in Bayern e.V. (CSU),,5011
Europawahl,1999-06-13,Gesamt,SPD,Sozialdemokratische Partei Deutschlands (SPD),,1439
Europawahl,1999-06-13,Gesamt,GRUENE,BÜNDNIS 90/DIE GRÜNEN (GRÜNE),,667
Europawahl,1999-06-13,Gesamt,FDP,Freie Demokratische Partei (FDP),,311
Europawahl,1999-06-13,Gesamt,DIELINKE,DIE LINKE (DIE LINKE),,67
Europawahl,1999-06-13,Gesamt,OEDP,Ökologisch-Demokratische Partei (ÖDP),,117
Europawahl,1999-06-13,Gesamt,BP,Bayernpartei (BP),,15
Europawahl,1999-06-13,Gesamt,TIERSCHUTZ,PARTEI MENSCH UMWELT TIERSCHUTZ (Tierschutzpartei),,48
Europawahl,1999-06-13,Gesamt,NPD,Nationaldemokratische Partei Deutschlands (NPD),,5
Europawahl,1999-06-13,Gesamt,DIEFRAUEN,Feministische Partei DIE FRAUEN (DIE FRAUEN),,13
Europawahl,1999-06-13,Gesamt,GRAUE,DIE GRAUEN - Graue Panther (GRAUE),,26
Europawahl,1999-06-13,Gesamt,REP,DIE REPUBLIKANER (REP),,88
Europawahl,1999-06-13,Gesamt,PBC,Partei Bibeltreuer Christen (PBC),,10
Europawahl,1999-06-13,Gesamt,CM,CHRISTLICHE MITTE - Für ein Deutschland nach GOTTES Geboten (CM),,8
Europawahl,1999-06-13,Gesamt,BUESO,Bürgerrechtsbewegung Solidarität (BüSo),,2
Europawahl,1999-06-13,Gesamt,HP,Humanistische Partei (HP),,1
Europawahl,1999-06-13,Gesamt,APD,AUTOFAHER-und BÜRGERINTERESSEN PARTEI DEUTSCHLANDS,,6
Europawahl,1999-06-13,Gesamt,NATURGESETZ,"NATURGESETZ PARTEI, AUFBRUCH ZU NEUEM BEWUSSTSEIN",,6
Europawahl,1999-06-13,Gesamt,PASS,Partei der Arbeitslosen und Sozial Schwachen,,4
Europawahl,1999-06-13,Gesamt,ASP,Automobile-Steuerzahler-Partei (ASP),,9
Europawahl,2004-06-13,Gesamt,CSU,Christlich-Soziale Union in Bayern e.V. (CSU),,4337
Europawahl,2004-06-13,Gesamt,SPD,Sozialdemokratische Partei Deutschlands (SPD),,1027
Europawahl,2004-06-13,Gesamt,GRUENE,BÜNDNIS 90/DIE GRÜNEN (GRÜNE),,1185
Europawahl,2004-06-13,Gesamt,FDP,Freie Demokratische Partei (FDP),,463
Europawahl,2004-06-13,Gesamt,DIELINKE,DIE LINKE (DIE LINKE),,60
Europawahl,2004-06-13,Gesamt,OEDP,Ökologisch-Demokratische Partei (ÖDP),,186
Europawahl,2004-06-13,Gesamt,BP,Bayernpartei (BP),,56
Europawahl,2004-06-13,Gesamt,TIERSCHUTZ,PARTEI MENSCH UMWELT TIERSCHUTZ (Tierschutzpartei),,50
Europawahl,2004-06-13,Gesamt,NPD,Nationaldemokratische Partei Deutschlands (NPD),,23
Europawahl,2004-06-13,Gesamt,FAMILIE,Familien-Partei Deutschlands (FAMILIE),,36
Europawahl,2004-06-13,Gesamt,DEUTSCHLAND,Ab jetzt& Demokratie durch Volksabstimmung - Politik für die Menschen,,23
Europawahl,2004-06-13,Gesamt,DKP,Deutsche Kommunistische Partei (DKP),,4
Europawahl,2004-06-13,Gesamt,PSG,"Partei für Soziale Gleichheit, Sektion der 4.Int.",,2
Europawahl,2004-06-13,Gesamt,DIEFRAUEN,Feministische Partei DIE FRAUEN (DIE FRAUEN),,16
Europawahl,2004-06-13,Gesamt,GRAUE,DIE GRAUEN - Graue Panther (GRAUE),,57
Europawahl,2004-06-13,Gesamt,REP,DIE REPUBLIKANER (REP),,63
Europawahl,2004-06-13,Gesamt,PBC,Partei Bibeltreuer Christen (PBC),,16
Europawahl,2004-06-13,Gesamt,CM,CHRISTLICHE MITTE - Für ein Deutschland nach GOTTES Geboten (CM),,12
Europawahl,2004-06-13,Gesamt,BUESO,Bürgerrechtsbewegung Solidarität (BüSo),,4
Europawahl,2004-06-13,Gesamt,AUFBRUCH,"Aufbruch für Bürgerrechte, Freiheit und Gesundheit",,13
Europawahl,2004-06-13,Gesamt,ZENTRUM,Deutsche Zentrumspartei-Älteste Partei Deutschlands gegr.1870(ZENTRUM),,3
Europawahl,2004-06-13,Gesamt,UNABHKAND,Aktion unabhängige Kandidaten,,9
Europawahl,2004-06-13,Gesamt,DP,Deutsche Partei (DP),,6
Europawahl,2009-06-07,Gesamt,CSU,Christlich-Soziale Union in Bayern e.V. (CSU),,4309
Europawahl,2009-06-07,Gesamt,SPD,Sozialdemokratische Partei Deutschlands (SPD),,970
Europawahl,2009-06-07,Gesamt,GRUENE,BÜNDNIS 90/DIE GRÜNEN (GRÜNE),,1243
Europawahl,2009-06-07,Gesamt,FREIEWAEHLER,FREIE WÄHLER Bayern,,379
Europawahl,2009-06-07,Gesamt,FDP,Freie Demokratische Partei (FDP),,1080
Europawahl,2009-06-07,Gesamt,DIELINKE,DIE LINKE (DIE LINKE),,134
Europawahl,2009-06-07,Gesamt,OEDP,Ökologisch-Demokratische Partei (ÖDP),,150
Europawahl,2009-06-07,Gesamt,BP,Bayernpartei (BP),,61
Europawahl,2009-06-07,Gesamt,PIRATEN,Piratenpartei Deutschland (PIRATEN),,44
Europawahl,2009-06-07,Gesamt,TIERSCHUTZ,PARTEI MENSCH UMWELT TIERSCHUTZ (Tierschutzpartei),,66
Europawahl,2009-06-07,Gesamt,FAMILIE,Familien-Partei Deutschlands (FAMILIE),,16
Europawahl,2009-06-07,Gesamt,DEUTSCHLAND,Ab jetzt& Demokratie durch Volksabstimmung - Politik für die Menschen,,12
Europawahl,2009-06-07,Gesamt,DKP,Deutsche Kommunistische Partei (DKP),,2
Europawahl,2009-06-07,Gesamt,DIEGRAUEN,DIE GRAUEN - Generationspartei (DIE GRAUEN),,9
Europawahl,2009-06-07,Gesamt,DIEVIOLETTEN,Die Violetten - für spirituelle Politik,,17
Europawahl,2009-06-07,Gesamt,DIEFRAUEN,Feministische Partei DIE FRAUEN (DIE FRAUEN),,7
Europawahl,2009-06-07,Gesamt,REP,DIE REPUBLIKANER (REP),,34
Europawahl,2009-06-07,Gesamt,PBC,Partei Bibeltreuer Christen (PBC),,9
Europawahl,2009-06-07,Gesamt,CM,CHRISTLICHE MITTE - Für ein Deutschland nach GOTTES Geboten (CM),,7
Europawahl,2009-06-07,Gesamt,AUF,"AUF - Partei für Arbeit, Umwelt und Familie, Christen für Dtl. (AUF)",,6
Europawahl,2009-06-07,Gesamt,BUESO,Bürgerrechtsbewegung Solidarität (BüSo),,4
Europawahl,2009-06-07,Gesamt,AUFBRUCH,"Aufbruch für Bürgerrechte, Freiheit und Gesundheit",,14
Europawahl,2009-06-07,Gesamt,50PLUS,50Plus Das Generationen-Bündnis (50Plus),,14
Europawahl,2009-06-07,Gesamt,DVU,DEUTSCHE VOLKSUNION (DVU),,3
Europawahl,2009-06-07,Gesamt,EDE,Europa - Demokratie - Esperanto (EDE),,4
Europawahl,2009-06-07,Gesamt,FBI,Freie Bürger-Initiative (FBI),,3
Europawahl,2009-06-07,Gesamt,VOLKSENTSCHEIDE,FÜR VOLKSENTSCHEIDE (Wählergemeinschaft) - Gerechtigkeit braucht ...,,11
Europawahl,2009-06-07,Gesamt,NEWROPEANS,Newropeans,,5
Europawahl,2009-06-07,Gesamt,RRP,BÜNDNIS 21/RRP,,37
Europawahl,2009-06-07,Gesamt,RENTNER1,Rentner-Partei-Deutschland (RENTNER),,37
Europawahl,2014-05-25,Gesamt,CSU,Christlich-Soziale Union in Bayern e.V. (CSU),,3405
Europawahl,2014-05-25,Gesamt,SPD,Sozialdemokratische Partei Deutschlands (SPD),,1578
Europawahl,2014-05-25,Gesamt,GRUENE,BÜNDNIS 90/DIE GRÜNEN (GRÜNE),,1197
Europawahl,2014-05-25,Gesamt,AFD,Alternative für Deutschland (AfD),,790
Europawahl,2014-05-25,Gesamt,FREIEWAEHLER,FREIE WÄHLER Bayern,,266
Europawahl,2014-05-25,Gesamt,FDP,Freie Demokratische Partei (FDP),,513
Europawahl,2014-05-25,Gesamt,DIELINKE,DIE LINKE (DIE LINKE),,149
Europawahl,2014-05-25,Gesamt,OEDP,Ökologisch-Demokratische Partei (ÖDP),,191
Europawahl,2014-05-25,Gesamt,BP,Bayernpartei (BP),,76
Europawahl,2014-05-25,Gesamt,PIRATEN,Piratenpartei Deutschland (PIRATEN),,83
Europawahl,2014-05-25,Gesamt,TIERSCHUTZ,PARTEI MENSCH UMWELT TIERSCHUTZ (Tierschutzpartei),,72
Europawahl,2014-05-25,Gesamt,NPD,Nationaldemokratische Partei Deutschlands (NPD),,12
Europawahl,2014-05-25,Gesamt,DIEPARTEI,"Partei für Arbeit, Rechtsstaat, Tierschutz, ... (Die PARTEI)",,35
Europawahl,2014-05-25,Gesamt,FAMILIE,Familien-Partei Deutschlands (FAMILIE),,19
Europawahl,2014-05-25,Gesamt,DEUTSCHLAND,Ab jetzt& Demokratie durch Volksabstimmung - Politik für die Menschen,,10
Europawahl,2014-05-25,Gesamt,DKP,Deutsche Kommunistische Partei (DKP),,2
Europawahl,2014-05-25,Gesamt,MLPD,Marxistisch-Leninistische Partei Deutschlands,,0
Europawahl,2014-05-25,Gesamt,PSG,"Partei für Soziale Gleichheit, Sektion der 4.Int.",,3
Europawahl,2014-05-25,Gesamt,REP,DIE REPUBLIKANER (REP),,12
Europawahl,2014-05-25,Gesamt,PBC,Partei Bibeltreuer Christen (PBC),,7
Europawahl,2014-05-25,Gesamt,CM,CHRISTLICHE MITTE - Für ein Deutschland nach GOTTES Geboten (CM),,8
Europawahl,2014-05-25,Gesamt,AUF,"AUF - Partei für Arbeit, Umwelt und Familie, Christen für Dtl. (AUF)",,32
Europawahl,2014-05-25,Gesamt,BUESO,Bürgerrechtsbewegung Solidarität (BüSo),,6
Europawahl,2014-05-25,Gesamt,PRONRW,Bürgerbewegung PRO NRW,,3
Europawahl,2019-05-26,Gesamt,CSU,Christlich-Soziale Union in Bayern e.V. (CSU),,5038
Europawahl,2019-05-26,Gesamt,SPD,Sozialdemokratische Partei Deutschlands (SPD),,1113
Europawahl,2019-05-26,Gesamt,GRUENE,BÜNDNIS 90/DIE GRÜNEN (GRÜNE),,2922
Europawahl,2019-05-26,Gesamt,AFD,Alternative für Deutschland (AfD),,705
Europawahl,2019-05-26,Gesamt,FREIEWAEHLER,FREIE WÄHLER Bayern,,463
Europawahl,2019-05-26,Gesamt,FDP,Freie Demokratische Partei (FDP),,637
Europawahl,2019-05-26,Gesamt,DIELINKE,DIE LINKE (DIE LINKE),,228
Europawahl,2019-05-26,Gesamt,OEDP,Ökologisch-Demokratische Partei (ÖDP),,364
Europawahl,2019-05-26,Gesamt,BP,Bayernpartei (BP),,71
Europawahl,2019-05-26,Gesamt,PIRATEN,Piratenpartei Deutschland (PIRATEN),,66
Europawahl,2019-05-26,Gesamt,TIERSCHUTZ,PARTEI MENSCH UMWELT TIERSCHUTZ (Tierschutzpartei),,146
Europawahl,2019-05-26,Gesamt,NPD,Nationaldemokratische Partei Deutschlands (NPD),,3
Europawahl,2019-05-26,Gesamt,DIEPARTEI,"Partei für Arbeit, Rechtsstaat, Tierschutz, ... (Die PARTEI)",,194
Europawahl,2019-05-26,Gesamt,FAMILIE,Familien-Partei Deutschlands (FAMILIE),,25
Europawahl,2019-05-26,Gesamt,DEUTSCHLAND,Ab jetzt& Demokratie durch Volksabstimmung - Politik für die Menschen,,2
Europawahl,2019-05-26,Gesamt,DKP,Deutsche Kommunistische Partei (DKP),,4
Europawahl,2019-05-26,Gesamt,MLPD,Marxistisch-Leninistische Partei Deutschlands,,1
Europawahl,2019-05-26,Gesamt,PSG,"Partei für Soziale Gleichheit, Sektion der 4.Int.",,1
Europawahl,2019-05-26,Gesamt,TIERSCHUTZ1,Aktion Partei für Tierschutz - DAS ORIGINAL,,27
Europawahl,2019-05-26,Gesamt,TIERSCHUTZ2,"Allianz für Menschenrechte, Tier- und Naturschutz",,12
Europawahl,2019-05-26,Gesamt,BUENDNISC,Bündnis C - Christen für Deutschland,,11
Europawahl,2019-05-26,Gesamt,BIG,Bündnis für Innovation & Gerechtigkeit,,5
Europawahl,2019-05-26,Gesamt,BGE,Bündnis Grundeinkommen - Die Grundeinkommenspartei,,5
Europawahl,2019-05-26,Gesamt,DIEDIREKTE,Demokratie DIREKT!,,7
Europawahl,2019-05-26,Gesamt,DIEM25,Demokratie in Europa - DiEM25,,44
Europawahl,2019-05-26,Gesamt,WEGIII,DER DRITTE WEG,,2
Europawahl,2019-05-26,Gesamt,DIEGRAUEN,DIE GRAUEN - Generationspartei (DIE GRAUEN),,9
Europawahl,2019-05-26,Gesamt,DIERECHTE,"DIE RECHTE - Partei für Volksabstimmung, Souveränität und Heimatschutz",,1
Europawahl,2019-05-26,Gesamt,DIEVIOLETTEN,Die Violetten - für spirituelle Politik,,6
Europawahl,2019-05-26,Gesamt,LIEBE,Europäische Partei LIEBE,,3
Europawahl,2019-05-26,Gesamt,DIEFRAUEN,Feministische Partei DIE FRAUEN (DIE FRAUEN),,9
Europawahl,2019-05-26,Gesamt,GRAUE,DIE GRAUEN - Graue Panther (GRAUE),,13
Europawahl,2019-05-26,Gesamt,LKR,Liberal-Konservative Reformer - Die EURO-Kritiker,,20
Europawahl,2019-05-26,Gesamt,MENSCHLICHEWELT,Menschliche Welt - f. d.Wohl u.Glücklichsein aller,,6
Europawahl,2019-05-26,Gesamt,NL,Neue Liberale - Die Sozialliberalen,,7
Europawahl,2019-05-26,Gesamt,OEKOLINX,Ökologische Linke,,0
Europawahl,2019-05-26,Gesamt,DIEHUMANISTEN,Partei der Humanisten (PdH),,9
Europawahl,2019-05-26,Gesamt,TIERPARTEI,PARTEI FÜR DIE TIERE DEUTSCHLAND,,12
Europawahl,2019-05-26,Gesamt,GESUNDHEIT,Partei für Gesundheitsforschung,,11
Europawahl,2019-05-26,Gesamt,VOLT,Volt Deutschland,,106
Europawahl,2024-06-09,Gesamt,CSU,Christlich-Soziale Union in Bayern e.V. (CSU),,5522
Europawahl,2024-06-09,Gesamt,SPD,Sozialdemokratische Partei Deutschlands (SPD),,1164
Europawahl,2024-06-09,Gesamt,GRUENE,BÜNDNIS 90/DIE GRÜNEN (GRÜNE),,2189
Europawahl,2024-06-09,Gesamt,AFD,Alternative für Deutschland (AfD),,986
Europawahl,2024-06-09,Gesamt,FREIEWAEHLER,FREIE WÄHLER Bayern,,527
Europawahl,2024-06-09,Gesamt,FDP,Freie Demokratische Partei (FDP),,926
Europawahl,2024-06-09,Gesamt,DIELINKE,DIE LINKE (DIE LINKE),,132
Europawahl,2024-06-09,Gesamt,OEDP,Ökologisch-Demokratische Partei (ÖDP),,249
Europawahl,2024-06-09,Gesamt,PIRATEN,Piratenpartei Deutschland (PIRATEN),,38
Europawahl,2024-06-09,Gesamt,TIERSCHUTZ,PARTEI MENSCH UMWELT TIERSCHUTZ (Tierschutzpartei),,159
Europawahl,2024-06-09,Gesamt,NPD,Nationaldemokratische Partei Deutschlands (NPD),,7
Europawahl,2024-06-09,Gesamt,DIEPARTEI,"Partei für Arbeit, Rechtsstaat, Tierschutz, ... (Die PARTEI)",,183
Europawahl,2024-06-09,Gesamt,FAMILIE,Familien-Partei Deutschlands (FAMILIE),,50
Europawahl,2024-06-09,Gesamt,DKP,Deutsche Kommunistische Partei (DKP),,1
Europawahl,2024-06-09,Gesamt,TIERSCHUTZ1,Aktion Partei für Tierschutz - DAS ORIGINAL,,27
Europawahl,2024-06-09,Gesamt,BUENDNISC,Bündnis C - Christen für Deutschland,,11
Europawahl,2024-06-09,Gesamt,BIG,Bündnis für Innovation & Gerechtigkeit,,2
Europawahl,2024-06-09,Gesamt,ABG,Aktion Bürger für Gerechtigkeit (ABG),,4
Europawahl,2024-06-09,Gesamt,DIEM25,Demokratie in Europa - DiEM25,,21
Europawahl,2024-06-09,Gesamt,BUENDNISD,BÜNDNIS DEUTSCHLAND (BUENDNISD),,51
Europawahl,2024-06-09,Gesamt,BSW,Bündnis Sahra Wagenknecht - Vernunft und Gerechtigkeit (BSW),,368
Europawahl,2024-06-09,Gesamt,DAVA,Demokratische Allianz für Vielfalt und Aufbruch (DAVA),,9
Europawahl,2024-06-09,Gesamt,KLIMALISTE,Klimaliste Deutschland (KLIMALISTE),,7
Europawahl,2024-06-09,Gesamt,LETZTGENERATION,Parlament aufmischen - Stimme d.letzten Generation (LETZTE GENERATION),,24
Europawahl,2024-06-09,Gesamt,DIEBASIS,Basisdemokratische Partei Deutschland,,41
Europawahl,2024-06-09,Gesamt,PDF,Partei des Fortschritts (PdF),,86
Europawahl,2024-06-09,Gesamt,VERNUNFT,Partei der Vernunft (PARTEI DER VERNUNFT),,6
Europawahl,2024-06-09,Gesamt,V-PARTEI,"V-Partei - Partei für Veränderung, Vegetarier und Veganer (V-Partei)",,15
Europawahl,2024-06-09,Gesamt,MENSCHLICHEWELT,Menschliche Welt - f. d.Wohl u.Glücklichsein aller,,14
Europawahl,2024-06-09,Gesamt,DIEHUMANISTEN,Partei der Humanisten (PdH),,33
Europawahl,2024-06-09,Gesamt,GESUNDHEIT,Partei für Gesundheitsforschung,,6
Europawahl,2024-06-09,Gesamt,VOLT,Volt Deutschland,,412
Landtagswahl,1946-12-01,Gesamt,CSU,Christlich-Soziale Union in Bayern e.V. (CSU),Zweitstimme,632
Landtagswahl,1946-12-01,Gesamt,SPD,Sozialdemokratische Partei Deutschlands (SPD),Zweitstimme,255
Landtagswahl,1946-12-01,Gesamt,FDP,Freie Demokratische Partei (FDP),Zweitstimme,46
